Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2022-05-15 10:44:08,???????j????.eth,958311582416678913,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525758921058680833
2022-05-15 10:43:47,I am Remi??,991212449691992064,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Shortest__Ahmed: Jamb score make sense for my end... those pikin just dey happy????.... na so me sef happy that year, until covid19 and A…",,,3.0,1525758830289764352
2022-05-15 10:43:33,JayPee.,1449026704849178651,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525758772982992900
2022-05-15 10:43:19,kingsanjo,1446000579818389504,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @officialOiS01: All this Celebrities no dey even help us tweet against ASUU Strike but we dey stream una music abi no yawa oursuccess no…,,,22.0,1525758713184796672
2022-05-15 10:43:16,Milton Kizzy,1495514179587002370,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525758701029695488
2022-05-15 10:43:05,Your Girlfriend's Fantasy ??,4609715655,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525758657555746816
2022-05-15 10:42:51,Zekiellll??,1283727698104397832,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FunaabNig: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Oso…",,,1.0,1525758597162049537
2022-05-15 10:42:47,Peters,1277716983413444616,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525758582100312064
2022-05-15 10:42:43,Fopesaye??,1481423043218087939,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Ovo_himself449: Some lowkey things me & You are missing during this ASUU strike https://t.co/LTqaSfaz0y,,,771.0,1525758563456585732
2022-05-15 10:42:41,AGU ??,1186200887028531203,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","You go dey do thanksgiving sey u pass Jamb...

ASUU dey wait for you????",,,.0,1525758556754026497
2022-05-15 10:42:06,SANTORINI,970967766411997184,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ASUU has directed all the public universities to resume work on the 24th of May, 2022. ?",,,2.0,1525758407688564737
2022-05-15 10:41:53,BOSSY QUEEN??????,1430122149545644034,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525758355066716160
2022-05-15 10:41:47,Chidi Solomon,1485923606379048961,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SimonexElect: ?? Asuu Dey Strike Some People Dey Jamb ?? abeg where Dem dey go? 
The story no clear ???????",,,39.0,1525758330265812992
2022-05-15 10:41:37,Mideh_jnr,1467733429177487360,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @campus_catch_ng: #Strike: Female Students Plan Nude Protest

Over 500 female students of the Abubakar Tafawa Balewa University Bauchi a…",,,11.0,1525758284992499712
2022-05-15 10:41:36,Abdul-Qudus ??,1110299776145391617,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @kinanaMundi_: And if ABU likes, they should give us a stupid Calendar when ASUU calls off.",,,179.0,1525758282811461634
2022-05-15 10:41:32,Mideh_jnr,1467733429177487360,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @campus_catch_ng: #BREAKING: ASUU Considers Appeal, Agrees To Suspend Strike

Finally, striking lectures under ASUU have agreed to the a…",,,49.0,1525758264662802433
2022-05-15 10:40:54,Tijjani Hassan Uba,832237865409114112,_Amrerh,1516042497964847104,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@_Amrerh Wait 100 years until asuu end their strike.,,,.0,1525758106902351873
2022-05-15 10:40:30,Femi ??,1423648233528700930,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","After all these jamb stress, they will still pass through UTME and serious prayers. Then ASUU will come in again????",,,.0,1525758007388299264
2022-05-15 10:40:27,Adewunmi || UX Designer,1225838356300541952,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525757994348302340
2022-05-15 10:40:26,Full of Love and Pi Network ?? ?,1495092366667100161,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @twwblog1: It's Sunday morning. Is it church online or are you already seated? ????

#TWW #Sunday #josblogger #Church #Abuja #ASUU",,,1.0,1525757988467785728
2022-05-15 10:40:25,Muyi Williams,552396229,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525757984823025665
2022-05-15 10:40:22,Mazi Ogbe ???,913374534375559168,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757970604343296
2022-05-15 10:40:15,Aunty_Zeeyy????,1513131964609486851,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ramlaatuuh: How far,make we contribute money pay ASUU  na????
Who's in???",,,25.0,1525757941172867072
2022-05-15 10:40:04,? ???????????? ??????? ??????????? ??,1357407765065592834,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @fateemah_Umarr: Reminder ?
Put ASUU in prayer...We really need to go back to school..I don tire??",,,12.0,1525757895740215297
2022-05-15 10:40:02,Tobechukwu Nwabuisi,847036187567161344,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","In the last 20 years, ASUU has gone on strike 16 times, so there is nothing new as such.” This assertion by Dr. Ngige reminds us of how Tertiary education in Nigeria since 1999 till date,",,,.0,1525757888177774592
2022-05-15 10:39:57,Femi Ashievers.,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525757867994775553
2022-05-15 10:39:54,Mazi Uce,1391821319033995268,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757853335752704
2022-05-15 10:39:49,Sweetish????,1394913445930311681,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ASUU_NGN Will religious bodies pay you people?
Its high time we stop allowing religions rule our minds and country 
FG must listen 
Strike continues please",,,.0,1525757833815400454
2022-05-15 10:39:47,Mhono??,897186143527194625,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Captain_kasa: @OLUWAFEMI200025 @ASUU_NGN Hhhh u dey ment https://t.co/U1NdT6vhas,,,3.0,1525757825229672448
2022-05-15 10:39:46,Faithy,1376084954686324738,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525757821656113153
2022-05-15 10:39:44,Hayorkingtotheworld????????,1448603444852498439,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Do you still have such mindset that everything is scam? ASUU on strike, should your financial life should also be on strike? Join us on Bismart with just N2,500? https://t.co/z6j4jNYBTn https://t.co/jcrLRSE7Fn",,,.0,1525757811925336064
2022-05-15 10:39:41,Princess B ??,1485166628652429319,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SimonexElect: ?? Asuu Dey Strike Some People Dey Jamb ?? abeg where Dem dey go? 
The story no clear ???????",,,39.0,1525757799623294976
2022-05-15 10:39:19,AU Nazifi,4401945256,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DEAR NAIJA LADIES,
Breaking News.

If you're dating a University lecturer..
FG has paid them 2 months salary ??????

Note: copied!
#ASUUstrike #ASUU #AsuuStrikeUpdate
@Gidi_Traffic",,,15.0,1525757708556705792
2022-05-15 10:39:19,Mazi Enuel Okwadike,1315244502534291456,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Sadiyahamza41: Bandits kill hundreds in Sokoto, no protest.
Inflation killing people in Sokoto, no protest
ASUU on strike, no protest
G…",,,295.0,1525757706790895616
2022-05-15 10:39:16,Tobechukwu Nwabuisi,847036187567161344,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Dr. Ngige who claimed to have done his very best to resolve the current ASUU strike said: “There is nothing new about ASUU strike. It has been a recurrent decimal.,,,.0,1525757697269932033
2022-05-15 10:39:09,#PeterObi2023??,2838552327,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757665896431616
2022-05-15 10:38:57,Lord Libra:::..,1113811034681290752,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757615669710850
2022-05-15 10:38:57,Lydia,1508809805531684868,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ASUU_NGN Abeg Asuu,if you have intention of calling of the strike soon,put all things into consideration. Not after some months you people will say FG did not meet your requirements,Pls whatever you people deliberate on,call off the strike for good,4 yrs turn 5 yrs,pls no strike again o.",,,.0,1525757613941596160
2022-05-15 10:38:50,???????????????? ????????????,973839333705814016,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525757588087914499
2022-05-15 10:38:48,eshibobo,2774643004,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757576213839872
2022-05-15 10:38:43,Tobechukwu Nwabuisi,847036187567161344,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","On February 14th 2022, ASUU went on another strike. This strike came as no surprise to the Minister of Labour and Employment, Dr. Chris Ngige; one who has thrown his hat into the ring.",,,.0,1525757558845231104
2022-05-15 10:38:36,Itz Patrick,926012967308742656,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757527790608385
2022-05-15 10:38:25,Tobechukwu Nwabuisi,847036187567161344,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","This grave failure has plunged ASUU into the habit of going on industrial action or strike. Sadly, this habit of calling strikes has been a fruitful means of making their voices heard and getting the desired and required attention to their demands.",,,.0,1525757479681925123
2022-05-15 10:38:14,"John Archers Publishers Ltd, Ibadan, Nigeria",771407961763766272,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Oludeewon: Any Transcript plug in Unilag please?

This lady must not lose this Admission.

She can afford it but ASUU is about to kill…",,,146.0,1525757434438074368
2022-05-15 10:38:12,Noble Splash,1307234031789060100,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Opportunity comes but doesn't wait for anyone. 

Join this free webinar now! 
https://t.co/qS2m5jFjIJ

It's time you lived up to your full potential ????
#asuu #davido #sharia #macaroni #rattlesnake https://t.co/2qFa4nPDX3",,,.0,1525757427077062657
2022-05-15 10:38:10,Tobechukwu Nwabuisi,847036187567161344,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","This regulation entailed the constant provision of suitable working conditions of service for ASUU members by the employers. Quite frankly, over the years, the Federal Government has failed to meet the demands of the Union.",,,.0,1525757417417543681
2022-05-15 10:37:54,Bulienwa,785447598123577345,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757351575314432
2022-05-15 10:37:45,Tobechukwu Nwabuisi,847036187567161344,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Upon the collapse of the defunct National Association of University Teachers (NAUT), The Academic Staff Union of Universities (ASUU) was established in 1978, with the goal of regulating the relationship that exists between academic staff and employers.",,,.0,1525757313713328128
2022-05-15 10:37:36,Dr.Saad Dawod Almalk,874702771550859264,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SimonexElect: ?? Asuu Dey Strike Some People Dey Jamb ?? abeg where Dem dey go? 
The story no clear ???????",,,39.0,1525757276786724865
2022-05-15 10:37:35,Ichie! #Spare Parts?? ????,109030975,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525757273997443073
2022-05-15 10:37:35,BIG SIZZ,1397987255680225294,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525757271766081539
2022-05-15 10:37:27,Victor Musa,1450108731954507776,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ASUU_NGN ASUU should stop all these games, sit with govt, iron out your grievances and get back to work! The poor students are suffering...",,,.0,1525757238845100033
2022-05-15 10:37:27,ige_adubinimi,1318652957144088577,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Maybe ASUU should call off strike ???? https://t.co/kNFxaxFW1z,,,2.0,1525757237955813376
2022-05-15 10:37:25,iyins next of kin,863131886671073280,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @pirodoshit: I won pack go Canada or even Namibia.. This is what senators should be fighting against not hate speech bill.. No politicia…,,,173.0,1525757228480974854
2022-05-15 10:37:24,Chi. Chi. Chikito,420666165,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Mature_Gambino: The replies to this tweet. ASUU should just remain on strike cos there’s no need.,,,6.0,1525757227792990209
2022-05-15 10:37:24,Aliyu Adamu Gatugel,891949756850765824,ASUU___NGR,797233530287824896,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU___NGR A very good development...,,,.0,1525757227637870593
2022-05-15 10:37:04,LittleFatima????,1482683690538971143,symplybeejay,1288427249532899334,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@symplybeejay @ASUU_NGN Gettttattttt ????,,,.0,1525757140295725057
2022-05-15 10:36:55,LittleFatima????,1482683690538971143,kayuiphuh,1523981210682277889,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@kayuiphuh @symplybeejay @ASUU_NGN Don’t mind him.??,,,.0,1525757104715444224
2022-05-15 10:36:55,Abdul-Qudus ??,1110299776145391617,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TripleHay001: ASUU, is this a good sign???",,,25.0,1525757104514027520
2022-05-15 10:36:50,Stanley,1016503030555074561,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @calista_nonye: ASUU strike has really done enough harm. https://t.co/5gZfVSPD1x,,,1.0,1525757082502279169
2022-05-15 10:36:26,Dr.Saad Dawod Almalk,874702771550859264,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @craqribz: Mechanical engineering undergraduate wey ASUU send go hux don spoil him papa motor, werey go turn water(coolant) inside engin…",,,82.0,1525756981016940544
2022-05-15 10:35:59,Bonez,779372022,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525756870111244289
2022-05-15 10:35:54,Trending Ustaz,970772112653914116,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756850259603457
2022-05-15 10:35:44,Uncle Freedom,190308109,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525756807725170689
2022-05-15 10:35:14,Chief Ikukuoma,1335301540463206400,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525756681833136128
2022-05-15 10:35:11,Ibrahim Muhammed Abubakar,922782098947280896,Ramlaatuuh,1326993925693911040,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Ramlaatuuh Even Date, Otedola, Bua and Mangal no fit contribute pay ASUU their demand, Govt is Govt ??.",,,.0,1525756669430489088
2022-05-15 10:35:04,"love, OVYE",2975110684,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525756636673056768
2022-05-15 10:35:01,????Mayor of Yenagoa????,1360849708432916482,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525756626724171776
2022-05-15 10:34:47,The Kust Man™,1362559443297325056,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @KUST_Campus: I don’t support ASUU calling off the ongoing strike in favor of only an appeal; for that, the three months warning strike…",,,15.0,1525756566133215233
2022-05-15 10:34:47,favour,1460636463549276167,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Okunlolayk: @kayuiphuh @Jennifer_neky @ASUU_NGN ASUU strike is an annual rite. It has to be done yearly to appease the gods in Nigeria…,,,1.0,1525756565571129347
2022-05-15 10:34:41,Nameless man,910127669844594688,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756543878238209
2022-05-15 10:34:40,Wonder H ??Bants,987279966688526336,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756536022237186
2022-05-15 10:34:36,waleola akanji,2726211508,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756523305123841
2022-05-15 10:34:30,Ada Oguguo,1457790568927539202,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525756496801415168
2022-05-15 10:34:11,fokpo mohammed,3407789003,temiokomi,245798886,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@temiokomi Jamb score :- 308

Asuu strike be like: https://t.co/FZ7ggWzttW",,,.0,1525756417243750405
2022-05-15 10:34:06,Nnamdi44,1509386672169009156,SaharaReporters,17409452,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@SaharaReporters And #ASUU is on Strike  
Comrad  Nigeria will  never get well again https://t.co/tlUXtydQfR",,,1.0,1525756396490346496
2022-05-15 10:33:45,Uche Ibeji,182379027,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Sadiyahamza41: Bandits kill hundreds in Sokoto, no protest.
Inflation killing people in Sokoto, no protest
ASUU on strike, no protest
G…",,,295.0,1525756307432693760
2022-05-15 10:33:31,Omoobabeejayfashbaba,1454593064,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756248519483392
2022-05-15 10:33:17,Tariq,984356324376014855,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @woye1: 29 Persons bought APC Presidential forms, 25 returned. They are :Tinubu, Osinbajo, Bow -Tie President; Pencil man ; Ahmad Lawan,…",,,145.0,1525756190759723008
2022-05-15 10:33:14,Novice Blanc,1510011006675783686,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @missvybes_: Ignore Kanye West, Fenty, Mr Bayo, SHANK, Asake, Religion and Buga for a second. 

Can we be more than friends? ??

Coco / G…",,,347.0,1525756178650783745
2022-05-15 10:33:13,saint??Moses,1072838375726563329,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Sadiyahamza41: Bandits kill hundreds in Sokoto, no protest.
Inflation killing people in Sokoto, no protest
ASUU on strike, no protest
G…",,,295.0,1525756171436675072
2022-05-15 10:33:11,Ada Chief??,1344990113634414594,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525756162620239873
2022-05-15 10:33:06,Peco Dee,1515836845434839041,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU_NGN This is a very s!lly information coming from fake asuu twitter handle,,,.0,1525756143582302209
2022-05-15 10:32:54,Wizkidfctormentor,1493579200384622595,bolajust1,1516097919056756737,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@bolajust1 @OLUWAFEMI200025 @ASUU_NGN Dem no Dey bang you for school,,,.0,1525756093556830210
2022-05-15 10:32:50,19.jvmpstr,1254842545424793600,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756077807128576
2022-05-15 10:32:46,A. A. Badmos,1250198701,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525756059415203840
2022-05-15 10:32:44,okoro bright,3067284237,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU_NGN I Don Tire for una  matter..,,,.0,1525756050770739200
2022-05-15 10:32:40,Chef_habibtie???????,1326993925693911040,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","How far,make we contribute money pay ASUU  na????
Who's in???",,,25.0,1525756034010185731
2022-05-15 10:32:36,BOSSY QUEEN??????,1430122149545644034,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Noorieeesaeed: End of Asuu strike not suspension of Asuu strike. If they can end the strike and continue with their negotiations no pro…,,,5.0,1525756019221184512
2022-05-15 10:32:30,ABDULRASHID YAU IDRIS,1516362806689476614,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525755994478895106
2022-05-15 10:32:29,BOSSY QUEEN??????,1430122149545644034,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Noorieeesaeed: If Asuu can call off this strike without FG meeting up their demand, kindly note that Asuu are the real problem not FG.…",,,12.0,1525755987029811200
